Match,Team,Start Time,League,Last Update,1Xbet,888Sport,Bet Right,Bet Victor,Betanysports,Betmgm,Betonline.Ag,Betrivers,Betus,Betclic (Fr),Betr,Betsson,Betway,Bovada,Boylesports,Caesars,Casumo,Coolbet,Coral,Dabble Au,Draftkings,Everygame,Fanduel,Fanatics,Gtbets,Grosvenor,Ladbrokes,Leovegas,Leovegas (Se),Livescore Bet,Lowvig.Ag,Marathon Bet,Mybookie.Ag,Neds,Nordic Bet,Paddy Power,Parions Sport (Fr),Pinnacle,Playup,Pointsbet (Au),Sportsbet,Tab,Tabtouch,Tipico,Unibet,Unibet (Fr),Unibet (It),Unibet (Nl),Unibet (Se),Virgin Bet,William Hill,Winamax (De),Winamax (Fr),Random Placed Bet,Sky Bet,Suprabets,Best Odds,Best Bookmaker,Result,Scrape Time
Cincinnati Reds @ St. Louis Cardinals,St. Louis Cardinals,2025-09-15 19:46:00,MLB,2025-09-15 22:21:28,,8.5,,,,8.75,,8.0,,,,7.57,8.0,6.5,,9.5,9.5,8.5,,,7.7,,8.5,8.8,8.51,8.0,,8.0,8.5,8.5,,,8.25,,6.67,7.5,,6.05,,,,6.5,8.5,8.5,9.5,,9.5,9.5,10.5,8.5,,8.5,8.0,1,,,10.5,Unibet (SE),Cincinnati Reds,2025-09-15 22:22:04
Afghanistan @ Bangladesh,Bangladesh,2025-09-16 10:30:00,Asia Cup,2025-09-15 22:21:02,,,,2.75,,,,,,,,2.87,2.95,,2.88,,3.0,,3.0,,,,,,,3.0,3.0,3.0,3.0,3.0,,,,2.9,,,,3.1,,,3.0,,3.0,,3.0,,,,3.0,3.0,3.0,,,1,,,3.1,Pinnacle,Not Found,2025-09-15 22:22:04
Toronto Blue Jays @ Tampa Bay Rays,Tampa Bay Rays,2025-09-15 19:36:00,MLB,2025-09-15 22:21:28,,1.95,,,,2.4,,2.08,,,,2.34,2.3,2.2,,1.59,2.14,2.35,,,1.95,,2.16,2.2,2.54,2.1,,2.1,2.16,2.12,,,2.6,,2.9,2.05,,,,1.87,,2.3,2.12,2.5,2.14,,2.14,2.14,2.25,2.12,,2.3,2.2,1,,,2.9,Nordic Bet,Toronto Blue Jays,2025-09-15 22:22:04
Chiba Lotte Marines @ Orix Buffaloes,Chiba Lotte Marines,2025-09-16 05:00:00,NPB,2025-09-15 22:21:40,2.48,2.5,,,,2.4,2.57,2.55,2.48,,,2.6,2.4,2.45,2.5,2.4,,2.53,2.37,,2.5,2.4,2.52,2.4,,,,,,,2.57,,2.44,,2.6,,2.25,2.56,,,,,,2.5,2.55,,,,,,2.48,,,1,,,2.6,Nordic Bet,Orix Buffaloes,2025-09-15 22:22:04
SSG Landers @ NC Dinos,NC Dinos,2025-09-16 05:30:00,KBO,2025-09-15 22:21:40,1.97,,,,,1.98,2.04,2.0,,,,2.0,1.95,2.0,2.0,2.0,,2.05,1.95,,2.05,1.95,2.04,2.05,,,,,,,2.04,,1.98,,2.0,,1.85,2.03,,,,,,2.0,2.0,,,,,,2.0,,,1,,,2.05,Fanatics,SSG Landers,2025-09-15 22:22:04
Philadelphia Phillies @ Los Angeles Dodgers,Los Angeles Dodgers,2025-09-15 22:11:00,MLB,2025-09-15 22:53:23,,1.95,,2.05,,2.05,,2.15,,,,2.14,2.05,2.45,,2.05,2.2,2.1,,,2.04,,2.12,2.1,2.12,2.16,,2.16,2.12,2.17,,,2.15,,2.14,2.05,,2.33,,2.25,,2.15,2.17,2.1,2.2,,2.2,2.2,2.2,2.17,1.8,2.05,1.98,1,,,2.45,Bovada,Philadelphia Phillies,2025-09-15 22:53:48
San Francisco Giants @ Arizona Diamondbacks,Arizona Diamondbacks,2025-09-15 21:41:00,MLB,2025-09-15 22:53:23,,1.67,,1.6,,1.67,,1.6,,,,1.64,1.62,1.57,,1.74,1.63,1.65,,,1.68,,1.7,1.77,1.7,1.61,,1.61,1.57,1.62,,,1.6,,1.64,1.73,,1.73,,1.74,,1.68,1.62,1.65,1.63,,1.63,1.63,1.63,1.62,,1.64,1.58,1,,,1.77,Fanatics,Arizona Diamondbacks,2025-09-15 22:53:48
Kiwoom Heroes @ Doosan Bears,Kiwoom Heroes,2025-09-16 05:30:00,KBO,2025-09-15 23:07:25,1.98,,,,,2.0,2.0,1.93,,,,2.0,1.91,1.95,1.95,1.95,,2.01,1.95,,2.0,1.9,1.98,2.0,,,,,,,2.0,,1.95,,2.0,,1.82,1.99,,,,,,1.95,1.93,,,,,,1.91,,,1,,,2.01,Coolbet,Kiwoom Heroes,2025-09-15 23:08:29
Los Angeles Chargers @ Las Vegas Raiders,Los Angeles Chargers,2025-09-15 22:05:19,NFL,2025-09-15 23:07:54,,1.33,,1.3,,1.34,,1.28,,1.3,,1.34,1.33,1.36,,1.33,,1.32,,,1.34,,1.32,1.33,1.38,,,1.29,,,,,1.3,,1.34,1.36,,1.28,,1.36,,1.28,,1.35,1.34,,1.34,1.34,1.34,,,,,1,,,1.38,GTbets,Los Angeles Chargers,2025-09-15 23:08:29
Namibia @ Zimbabwe,Namibia,2025-09-16 07:30:00,International Twenty20,2025-09-15 23:51:49,,,4.1,3.75,,,,,,,4.05,3.8,3.75,,4.0,,3.75,,,,,,4.2,,,3.75,3.9,3.75,3.75,3.75,,3.86,,3.9,3.8,3.75,,,4.3,4.2,4.15,4.2,3.75,,3.75,,,,3.75,3.75,,,,1,,,4.3,PlayUp,Not Found,2025-09-15 23:51:53
Lotte Giants @ Samsung Lions,Lotte Giants,2025-09-16 05:30:00,KBO,2025-09-15 23:50:29,2.41,,,,,2.45,2.52,2.4,,,,2.45,2.35,2.4,2.38,2.4,,2.48,2.4,,2.45,2.35,2.46,2.45,,,,,,,2.52,,2.37,,2.45,,2.2,2.44,,,,,,2.35,2.4,,,,,,2.38,,,1,,,2.52,BetOnline.ag,Samsung Lions,2025-09-15 23:51:53
